59
перчатка-> [размер: 0.557 (36221); латексный: 0.34 (22134); смотровой: 0.329 (21413); хирургический: 0.31 (20182); нестерильный: 0.236 (15347); неопудрить: 0.231 (15047); стерильный: 0.222 (14411); м: 0.176 (11418); нитриловый: 0.138 (8992); s: 0.111 (7236); l: 0.109 (7070); опудрить: 0.099 (6416); 7: 0.088 (5745); 8: 0.079 (5148); медицинский: 0.074 (4791); текстурированный: 0.064 (4167); диагностический: 0.057 (3685); pf: 0.049 (3186); повышенный: 0.044 (2831); резиновый: 0.041 (2677); 7,5: 0.041 (2658); хлопчатобумажный: 0.039 (2569); пара: 0.037 (2419); стереть: 0.036 (2351); р: 0.034 (2191); 6: 0.033 (2127); хозяйственный: 0.031 (2008); анатомический: 0.03 (1925); малайзия: 0.028 (1844); прочность: 0.027 (1786); покрытие: 0.027 (1784); пвх: 0.023 (1507); одноразовый: 0.023 (1472); gammex: 0.022 (1460); manual: 0.022 (1410); 6,5: 0.02 (1328); россия: 0.02 (1273); форма: 0.019 (1242); dermagrip: 0.019 (1234); 9: 0.018 (1179); виниловый: 0.017 (1114); синтетический: 0.016 (1070); 50: 0.015 (991); 8,5: 0.015 (980); неопреновый: 0.014 (940); xl: 0.014 (895); epic: 0.013 (848); австрия: 0.013 (842); 1: 0.012 (798); grip: 0.012 (765); sfm: 0.011 (736); eco: 0.011 (709); внутренний: 0.011 (708); германия: 0.011 (707); medi: 0.011 (700); удлинённый: 0.011 (685); натуральный: 0.01 (668); 100: 0.01 (652); ]
размер-> [перчатка: 1.004 (34001); латексный: 0.39 (13201); смотровой: 0.44 (14899); хирургический: 0.278 (9416); нестерильный: 0.31 (10502); неопудрить: 0.281 (9500); стерильный: 0.238 (8050); м: 0.311 (10536); нитриловый: 0.182 (6150); s: 0.214 (7233); l: 0.205 (6940); опудрить: 0.115 (3907); 7: 0.121 (4102); 8: 0.108 (3672); медицинский: 0.079 (2674); текстурированный: 0.081 (2740); диагностический: 0.07 (2380); pf: 0.046 (1568); повышенный: 0.052 (1752); резиновый: 0.034 (1165); 7,5: 0.047 (1579); хлопчатобумажный: 0.012 (417); пара: 0.037 (1262); стереть: 0.016 (554); р: 0.005 (185); 6: 0.036 (1228); хозяйственный: 0.024 (816); анатомический: 0.022 (758); малайзия: 0.034 (1152); прочность: 0.034 (1141); покрытие: 0.015 (503); пвх: 0.003 (91); одноразовый: 0.022 (734); gammex: 0.018 (618); manual: 0.029 (972); 6,5: 0.024 (806); россия: 0.017 (589); форма: 0.016 (526); dermagrip: 0.024 (796); 9: 0.021 (713); виниловый: 0.024 (797); синтетический: 0.018 (606); 50: 0.018 (616); 8,5: 0.018 (596); неопреновый: 0.015 (513); xl: 0.016 (536); epic: 0.016 (537); австрия: 0.018 (617); 1: 0.01 (333); grip: 0.01 (341); sfm: 0.013 (430); eco: 0.014 (469); внутренний: 0.011 (378); германия: 0.011 (382); medi: 0.009 (308); удлинённый: 0.013 (426); натуральный: 0.011 (367); 100: 0.012 (413); ]
латексный-> [перчатка: 1.005 (22125); размер: 0.634 (13950); смотровой: 0.386 (8494); хирургический: 0.402 (8842); нестерильный: 0.294 (6482); неопудрить: 0.36 (7934); стерильный: 0.314 (6915); м: 0.188 (4129); нитриловый: 0.016 (342); s: 0.12 (2642); l: 0.124 (2738); опудрить: 0.194 (4282); 7: 0.102 (2244); 8: 0.092 (2018); медицинский: 0.069 (1515); текстурированный: 0.097 (2144); диагностический: 0.054 (1180); pf: 0.044 (960); повышенный: 0.06 (1327); резиновый: 0.018 (395); 7,5: 0.046 (1010); хлопчатобумажный: 0.018 (392); пара: 0.042 (928); стереть: 0.043 (945); р: 0.042 (933); 6: 0.038 (842); хозяйственный: 0.026 (575); анатомический: 0.045 (1001); малайзия: 0.031 (687); прочность: 0.045 (996); покрытие: 0.021 (468); пвх: 0.0 (5); одноразовый: 0.019 (422); gammex: 0.018 (386); manual: 0.0 (9); 6,5: 0.025 (552); россия: 0.018 (399); форма: 0.031 (676); dermagrip: 0.021 (452); 9: 0.021 (468); виниловый: 0.0 (5); синтетический: 0.007 (156); 50: 0.019 (408); 8,5: 0.018 (389); неопреновый: 0.002 (38); xl: 0.017 (371); epic: 0.018 (404); австрия: 0.012 (259); 1: 0.012 (270); grip: 0.011 (237); sfm: 0.015 (336); eco: 0.014 (319); внутренний: 0.014 (306); германия: 0.012 (275); medi: 0.01 (229); удлинённый: 0.007 (144); натуральный: 0.028 (613); 100: 0.009 (191); ]
смотровой-> [перчатка: 1.005 (20874); размер: 0.757 (15736); латексный: 0.398 (8276); хирургический: 0.007 (147); нестерильный: 0.449 (9323); неопудрить: 0.312 (6488); стерильный: 0.12 (2492); м: 0.323 (6709); нитриловый: 0.267 (5556); s: 0.219 (4556); l: 0.186 (3865); опудрить: 0.112 (2333); 7: 0.049 (1008); 8: 0.039 (820); медицинский: 0.085 (1764); текстурированный: 0.082 (1711); диагностический: 0.055 (1144); pf: 0.027 (559); повышенный: 0.069 (1428); резиновый: 0.001 (29); 7,5: 0.005 (109); хлопчатобумажный: 0.0 (4); пара: 0.044 (905); стереть: 0.015 (307); р: 0.037 (766); 6: 0.024 (489); хозяйственный: 0.001 (13); анатомический: 0.004 (75); малайзия: 0.036 (753); прочность: 0.045 (925); покрытие: 0.007 (144); пвх: 0.002 (35); одноразовый: 0.017 (355); gammex: 0.0 (1); manual: 0.055 (1152); 6,5: 0.003 (64); россия: 0.014 (284); форма: 0.003 (62); dermagrip: 0.047 (970); 9: 0.011 (237); виниловый: 0.033 (696); синтетический: 0.023 (482); 50: 0.019 (397); 8,5: 0.002 (41); неопреновый: 0.011 (221); xl: 0.017 (351); epic: 0.01 (207); австрия: 0.023 (484); 1: 0.01 (214); grip: 0.001 (11); sfm: 0.014 (293); eco: 0.023 (472); внутренний: 0.005 (107); германия: 0.009 (187); medi: 0.0 (1); удлинённый: 0.015 (312); натуральный: 0.01 (218); 100: 0.01 (208); ]
хирургический-> [перчатка: 1.0 (19683); размер: 0.475 (9359); латексный: 0.429 (8439); смотровой: 0.008 (152); нестерильный: 0.106 (2084); неопудрить: 0.283 (5568); стерильный: 0.524 (10309); м: 0.031 (605); нитриловый: 0.019 (368); s: 0.015 (302); l: 0.017 (341); опудрить: 0.132 (2599); 7: 0.184 (3620); 8: 0.164 (3229); медицинский: 0.051 (1009); текстурированный: 0.046 (901); диагностический: 0.001 (16); pf: 0.108 (2119); повышенный: 0.032 (635); резиновый: 0.011 (218); 7,5: 0.111 (2178); хлопчатобумажный: 0.0 (1); пара: 0.035 (690); стереть: 0.093 (1832); р: 0.043 (850); 6: 0.057 (1119); хозяйственный: 0.0 (1); анатомический: 0.073 (1428); малайзия: 0.03 (589); прочность: 0.012 (235); покрытие: 0.033 (654); пвх: 0.0 (0); одноразовый: 0.016 (317); gammex: 0.066 (1303); manual: 0.001 (18); 6,5: 0.056 (1103); россия: 0.018 (347); форма: 0.055 (1084); dermagrip: 0.001 (14); 9: 0.028 (551); виниловый: 0.0 (0); синтетический: 0.019 (367); 50: 0.009 (171); 8,5: 0.041 (808); неопреновый: 0.027 (535); xl: 0.001 (15); epic: 0.027 (527); австрия: 0.012 (241); 1: 0.01 (197); grip: 0.032 (626); sfm: 0.012 (245); eco: 0.006 (125); внутренний: 0.024 (475); германия: 0.012 (243); medi: 0.031 (606); удлинённый: 0.009 (169); натуральный: 0.011 (225); 100: 0.001 (27); ]
нестерильный-> [перчатка: 1.006 (15437); размер: 0.726 (11140); латексный: 0.424 (6506); смотровой: 0.624 (9579); хирургический: 0.136 (2085); неопудрить: 0.358 (5499); стерильный: 0.001 (10); м: 0.287 (4403); нитриловый: 0.242 (3709); s: 0.196 (3011); l: 0.171 (2631); опудрить: 0.14 (2145); 7: 0.083 (1278); 8: 0.07 (1074); медицинский: 0.089 (1369); текстурированный: 0.122 (1865); диагностический: 0.109 (1676); pf: 0.014 (219); повышенный: 0.032 (484); резиновый: 0.007 (105); 7,5: 0.009 (136); хлопчатобумажный: 0.0 (0); пара: 0.05 (767); стереть: 0.0 (0); р: 0.04 (609); 6: 0.038 (586); хозяйственный: 0.0 (6); анатомический: 0.031 (478); малайзия: 0.034 (519); прочность: 0.028 (437); покрытие: 0.006 (96); пвх: 0.002 (30); одноразовый: 0.028 (428); gammex: 0.0 (0); manual: 0.026 (402); 6,5: 0.005 (74); россия: 0.008 (119); форма: 0.022 (343); dermagrip: 0.028 (430); 9: 0.022 (335); виниловый: 0.029 (447); синтетический: 0.024 (368); 50: 0.027 (411); 8,5: 0.002 (36); неопреновый: 0.008 (129); xl: 0.016 (239); epic: 0.0 (6); австрия: 0.012 (184); 1: 0.011 (172); grip: 0.002 (27); sfm: 0.022 (341); eco: 0.024 (361); внутренний: 0.004 (61); германия: 0.014 (221); medi: 0.0 (0); удлинённый: 0.01 (151); натуральный: 0.011 (168); 100: 0.013 (200); ]
неопудрить-> [перчатка: 1.004 (15107); размер: 0.663 (9969); латексный: 0.53 (7975); смотровой: 0.44 (6623); хирургический: 0.388 (5834); нестерильный: 0.366 (5499); стерильный: 0.32 (4816); м: 0.207 (3117); нитриловый: 0.214 (3213); s: 0.148 (2233); l: 0.125 (1884); опудрить: 0.001 (20); 7: 0.091 (1364); 8: 0.082 (1240); медицинский: 0.059 (893); текстурированный: 0.183 (2747); диагностический: 0.058 (867); pf: 0.072 (1085); повышенный: 0.044 (657); резиновый: 0.0 (7); 7,5: 0.052 (776); хлопчатобумажный: 0.0 (0); пара: 0.046 (698); стереть: 0.05 (756); р: 0.043 (640); 6: 0.03 (447); хозяйственный: 0.0 (7); анатомический: 0.031 (467); малайзия: 0.031 (468); прочность: 0.033 (489); покрытие: 0.025 (371); пвх: 0.002 (30); одноразовый: 0.016 (237); gammex: 0.032 (480); manual: 0.017 (249); 6,5: 0.026 (387); россия: 0.01 (155); форма: 0.022 (327); dermagrip: 0.021 (312); 9: 0.015 (233); виниловый: 0.029 (441); синтетический: 0.026 (393); 50: 0.023 (344); 8,5: 0.019 (284); неопреновый: 0.017 (263); xl: 0.012 (183); epic: 0.016 (241); австрия: 0.011 (163); 1: 0.01 (149); grip: 0.008 (118); sfm: 0.017 (249); eco: 0.007 (111); внутренний: 0.016 (248); германия: 0.012 (177); medi: 0.007 (108); удлинённый: 0.008 (125); натуральный: 0.012 (187); 100: 0.011 (166); ]
стерильный-> [перчатка: 1.001 (14426); размер: 0.586 (8438); латексный: 0.482 (6945); смотровой: 0.174 (2503); хирургический: 0.747 (10766); нестерильный: 0.001 (10); неопудрить: 0.334 (4813); м: 0.096 (1384); нитриловый: 0.042 (605); s: 0.057 (827); l: 0.051 (736); опудрить: 0.164 (2364); 7: 0.164 (2367); 8: 0.146 (2102); медицинский: 0.077 (1104); текстурированный: 0.054 (780); диагностический: 0.02 (293); pf: 0.075 (1077); повышенный: 0.022 (314); резиновый: 0.003 (37); 7,5: 0.098 (1409); хлопчатобумажный: 0.0 (0); пара: 0.017 (251); стереть: 0.002 (23); р: 0.042 (604); 6: 0.05 (724); хозяйственный: 0.0 (0); анатомический: 0.057 (821); малайзия: 0.025 (355); прочность: 0.009 (136); покрытие: 0.015 (213); пвх: 0.0 (0); одноразовый: 0.022 (322); gammex: 0.04 (571); manual: 0.0 (5); 6,5: 0.053 (762); россия: 0.032 (458); форма: 0.048 (688); dermagrip: 0.001 (20); 9: 0.024 (344); виниловый: 0.001 (15); синтетический: 0.017 (243); 50: 0.006 (87); 8,5: 0.037 (537); неопреновый: 0.026 (373); xl: 0.003 (40); epic: 0.036 (516); австрия: 0.013 (186); 1: 0.006 (87); grip: 0.026 (374); sfm: 0.01 (148); eco: 0.001 (9); внутренний: 0.005 (78); германия: 0.012 (174); medi: 0.025 (364); удлинённый: 0.012 (176); натуральный: 0.017 (247); 100: 0.001 (15); ]
м-> [перчатка: 1.004 (11448); размер: 1.084 (12349); латексный: 0.363 (4136); смотровой: 0.604 (6879); хирургический: 0.053 (609); нестерильный: 0.385 (4391); неопудрить: 0.273 (3114); стерильный: 0.122 (1385); нитриловый: 0.241 (2748); s: 0.058 (658); l: 0.062 (711); опудрить: 0.11 (1249); 7: 0.063 (719); 8: 0.044 (500); медицинский: 0.079 (899); текстурированный: 0.091 (1038); диагностический: 0.09 (1029); pf: 0.023 (259); повышенный: 0.061 (690); резиновый: 0.043 (494); 7,5: 0.01 (117); хлопчатобумажный: 0.015 (169); пара: 0.044 (506); стереть: 0.017 (198); р: 0.088 (1000); 6: 0.003 (39); хозяйственный: 0.031 (358); анатомический: 0.01 (109); малайзия: 0.032 (361); прочность: 0.043 (494); покрытие: 0.009 (102); пвх: 0.002 (28); одноразовый: 0.028 (324); gammex: 0.0 (4); manual: 0.043 (495); 6,5: 0.001 (12); россия: 0.015 (176); форма: 0.004 (45); dermagrip: 0.032 (360); 9: 0.002 (27); виниловый: 0.035 (396); синтетический: 0.019 (211); 50: 0.022 (256); 8,5: 0.001 (7); неопреновый: 0.011 (129); xl: 0.009 (107); epic: 0.01 (119); австрия: 0.026 (298); 1: 0.01 (113); grip: 0.002 (19); sfm: 0.014 (158); eco: 0.017 (198); внутренний: 0.007 (75); германия: 0.011 (125); medi: 0.0 (0); удлинённый: 0.015 (167); натуральный: 0.009 (106); 100: 0.015 (175); ]
нитриловый-> [перчатка: 1.002 (8684); размер: 0.738 (6399); латексный: 0.039 (341); смотровой: 0.632 (5480); хирургический: 0.043 (369); нестерильный: 0.41 (3557); неопудрить: 0.356 (3085); стерильный: 0.069 (595); м: 0.307 (2658); s: 0.223 (1932); l: 0.176 (1523); опудрить: 0.025 (216); 7: 0.039 (339); 8: 0.031 (266); медицинский: 0.067 (584); текстурированный: 0.109 (941); диагностический: 0.116 (1002); pf: 0.021 (184); повышенный: 0.074 (643); резиновый: 0.001 (9); 7,5: 0.01 (83); хлопчатобумажный: 0.006 (53); пара: 0.041 (355); стереть: 0.008 (73); р: 0.035 (299); 6: 0.021 (178); хозяйственный: 0.001 (6); анатомический: 0.003 (26); малайзия: 0.025 (217); прочность: 0.026 (226); покрытие: 0.039 (340); пвх: 0.003 (29); одноразовый: 0.024 (205); gammex: 0.0 (0); manual: 0.077 (668); 6,5: 0.004 (31); россия: 0.007 (57); форма: 0.003 (23); dermagrip: 0.011 (92); 9: 0.008 (73); виниловый: 0.0 (1); синтетический: 0.027 (232); 50: 0.022 (194); 8,5: 0.004 (35); неопреновый: 0.001 (9); xl: 0.018 (157); epic: 0.001 (6); австрия: 0.024 (206); 1: 0.008 (68); grip: 0.001 (5); sfm: 0.017 (148); eco: 0.02 (174); внутренний: 0.011 (98); германия: 0.009 (79); medi: 0.0 (0); удлинённый: 0.033 (290); натуральный: 0.001 (9); 100: 0.024 (208); ]
s-> [перчатка: 1.003 (7272); размер: 1.195 (8667); латексный: 0.366 (2652); смотровой: 0.649 (4706); хирургический: 0.042 (305); нестерильный: 0.415 (3012); неопудрить: 0.308 (2236); стерильный: 0.114 (828); м: 0.091 (660); нитриловый: 0.277 (2011); l: 0.068 (494); опудрить: 0.108 (782); 7: 0.044 (318); 8: 0.003 (25); медицинский: 0.088 (638); текстурированный: 0.119 (861); диагностический: 0.105 (759); pf: 0.024 (172); повышенный: 0.043 (311); резиновый: 0.02 (145); 7,5: 0.001 (6); хлопчатобумажный: 0.006 (42); пара: 0.048 (346); стереть: 0.014 (104); р: 0.01 (71); 6: 0.058 (421); хозяйственный: 0.014 (98); анатомический: 0.007 (50); малайзия: 0.031 (226); прочность: 0.025 (183); покрытие: 0.008 (60); пвх: 0.002 (14); одноразовый: 0.024 (171); gammex: 0.0 (3); manual: 0.047 (341); 6,5: 0.008 (61); россия: 0.013 (95); форма: 0.005 (33); dermagrip: 0.032 (229); 9: 0.002 (17); виниловый: 0.03 (219); синтетический: 0.02 (142); 50: 0.027 (194); 8,5: 0.0 (3); неопреновый: 0.011 (80); xl: 0.012 (85); epic: 0.007 (54); австрия: 0.019 (138); 1: 0.012 (87); grip: 0.002 (13); sfm: 0.015 (109); eco: 0.019 (135); внутренний: 0.006 (46); германия: 0.012 (89); medi: 0.0 (3); удлинённый: 0.013 (91); натуральный: 0.01 (73); 100: 0.018 (130); ]
